Qflow static timing analysis logfile created on Sat Jun 29 11:47:28 IST 2024
Converting qrouter output to vesta delay format
Running rc2dly -r spi_top.rc -l /usr/local/share/qflow/tech/osu018/osu018_stdcells.lib -d spi_top.dly
Converting qrouter output to SPEF delay format
Running rc2dly -D : -r spi_top.rc -l /usr/local/share/qflow/tech/osu018/osu018_stdcells.lib -d spi_top.spef
Converting qrouter output to SDF delay format
Running rc2dly -r spi_top.rc -l /usr/local/share/qflow/tech/osu018/osu018_stdcells.lib -d spi_top.sdf
Running vesta static timing analysis with back-annotated extracted wire delays
vesta -c -d spi_top.dly --long spi_top.rtlnopwr.v /usr/local/share/qflow/tech/osu018/osu018_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
for qflow 1.3.17
(c) 2013-2018 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu018_stdcells"
End of library at line 6141
   1824.9 ps           _712_:    INVX8_16/Y ->   BUFX4_240/A
   1963.1 ps   _712__bF_buf4:   BUFX4_240/Y -> OAI21X1_344/C
   2041.4 ps           _758_: OAI21X1_344/Y -> OAI21X1_345/B
   2120.3 ps      _548__122_: OAI21X1_345/Y ->   DFFSR_238/D

   setup at destination = 85.7479

Path input pin wb_adr_i[4] to DFFSR_243/D delay 2204.5 ps
     14.6 ps     wb_adr_i[4]:               ->    INVX2_39/A
     67.5 ps           _241_:    INVX2_39/Y ->  NAND3X1_68/B
    619.6 ps           _245_:  NAND3X1_68/Y ->   NOR2X1_20/B
    984.9 ps  shift_latch_1_:   NOR2X1_20/Y -> OAI21X1_266/A
   1241.9 ps          _2097_: OAI21X1_266/Y ->    BUFX4_37/A
   1436.5 ps  _2097__bF_buf2:    BUFX4_37/Y -> OAI21X1_317/C
   1592.5 ps           _711_: OAI21X1_317/Y ->    BUFX4_50/A
   1769.2 ps   _711__bF_buf0:    BUFX4_50/Y ->    INVX8_16/A
   1824.9 ps           _712_:    INVX8_16/Y ->   BUFX4_240/A
   1963.4 ps   _712__bF_buf4:   BUFX4_240/Y -> OAI21X1_319/C
   2041.1 ps           _715_: OAI21X1_319/Y -> OAI21X1_320/B
   2119.2 ps      _548__127_: OAI21X1_320/Y ->   DFFSR_243/D

   setup at destination = 85.325

Path input pin wb_adr_i[4] to DFFSR_224/D delay 2202.11 ps
     14.6 ps     wb_adr_i[4]:               ->    INVX2_39/A
     67.5 ps           _241_:    INVX2_39/Y ->  NAND3X1_68/B
    619.6 ps           _245_:  NAND3X1_68/Y ->   NOR2X1_20/B
    984.9 ps  shift_latch_1_:   NOR2X1_20/Y -> OAI21X1_266/A
   1241.9 ps          _2097_: OAI21X1_266/Y ->    BUFX4_37/A
   1436.5 ps  _2097__bF_buf2:    BUFX4_37/Y -> OAI21X1_317/C
   1592.5 ps           _711_: OAI21X1_317/Y ->    BUFX4_50/A
   1769.2 ps   _711__bF_buf0:    BUFX4_50/Y ->    INVX8_16/A
   1825.0 ps           _712_:    INVX8_16/Y ->   BUFX4_242/A
   1953.9 ps   _712__bF_buf2:   BUFX4_242/Y -> OAI21X1_392/C
   2029.0 ps           _857_: OAI21X1_392/Y -> OAI21X1_393/B
   2112.8 ps      _548__108_: OAI21X1_393/Y ->   DFFSR_224/D

   setup at destination = 89.3177

Path input pin wb_adr_i[4] to DFFSR_217/D delay 2199.27 ps
     14.6 ps     wb_adr_i[4]:               ->    INVX2_39/A
     67.5 ps           _241_:    INVX2_39/Y ->  NAND3X1_68/B
    619.6 ps           _245_:  NAND3X1_68/Y ->   NOR2X1_20/B
    984.9 ps  shift_latch_1_:   NOR2X1_20/Y -> OAI21X1_266/A
   1241.9 ps          _2097_: OAI21X1_266/Y ->    BUFX4_37/A
   1436.5 ps  _2097__bF_buf2:    BUFX4_37/Y -> OAI21X1_317/C
   1592.5 ps           _711_: OAI21X1_317/Y ->    BUFX4_50/A
   1769.2 ps   _711__bF_buf0:    BUFX4_50/Y ->    INVX8_16/A
   1824.9 ps           _712_:    INVX8_16/Y ->   BUFX4_243/A
   1955.3 ps   _712__bF_buf1:   BUFX4_243/Y -> OAI21X1_419/C
   2030.9 ps           _900_: OAI21X1_419/Y -> OAI21X1_420/B
   2112.3 ps      _548__101_: OAI21X1_420/Y ->   DFFSR_217/D

   setup at destination = 86.9823

Path input pin wb_adr_i[4] to DFFSR_230/D delay 2198.55 ps
     14.6 ps     wb_adr_i[4]:               ->    INVX2_39/A
     67.5 ps           _241_:    INVX2_39/Y ->  NAND3X1_68/B
    619.6 ps           _245_:  NAND3X1_68/Y ->   NOR2X1_20/B
    984.9 ps  shift_latch_1_:   NOR2X1_20/Y -> OAI21X1_266/A
   1241.9 ps          _2097_: OAI21X1_266/Y ->    BUFX4_37/A
   1436.5 ps  _2097__bF_buf2:    BUFX4_37/Y -> OAI21X1_317/C
   1592.5 ps           _711_: OAI21X1_317/Y ->    BUFX4_50/A
   1769.2 ps   _711__bF_buf0:    BUFX4_50/Y ->    INVX8_16/A
   1825.3 ps           _712_:    INVX8_16/Y ->   BUFX4_244/A
   1957.5 ps   _712__bF_buf0:   BUFX4_244/Y -> OAI21X1_373/C
   2033.9 ps           _818_: OAI21X1_373/Y -> OAI21X1_374/B
   2112.9 ps      _548__114_: OAI21X1_374/Y ->   DFFSR_230/D

   setup at destination = 85.668

Path input pin wb_adr_i[4] to DFFSR_215/D delay 2196.92 ps
     14.6 ps     wb_adr_i[4]:               ->    INVX2_39/A
     67.5 ps           _241_:    INVX2_39/Y ->  NAND3X1_68/B
    619.6 ps           _245_:  NAND3X1_68/Y ->   NOR2X1_20/B
    984.9 ps  shift_latch_1_:   NOR2X1_20/Y -> OAI21X1_266/A
   1241.9 ps          _2097_: OAI21X1_266/Y ->    BUFX4_37/A
   1436.5 ps  _2097__bF_buf2:    BUFX4_37/Y -> OAI21X1_317/C
   1592.5 ps           _711_: OAI21X1_317/Y ->    BUFX4_50/A
   1769.2 ps   _711__bF_buf0:    BUFX4_50/Y ->    INVX8_16/A
   1825.3 ps           _712_:    INVX8_16/Y ->   BUFX4_244/A
   1958.1 ps   _712__bF_buf0:   BUFX4_244/Y -> OAI21X1_426/C
   2034.6 ps           _914_: OAI21X1_426/Y -> OAI21X1_427/B
   2112.0 ps       _548__99_: OAI21X1_427/Y ->   DFFSR_215/D

   setup at destination = 84.9019

Path input pin wb_adr_i[4] to DFFSR_239/D delay 2195.57 ps
     14.6 ps     wb_adr_i[4]:               ->    INVX2_39/A
     67.5 ps           _241_:    INVX2_39/Y ->  NAND3X1_68/B
    619.6 ps           _245_:  NAND3X1_68/Y ->   NOR2X1_20/B
    984.9 ps  shift_latch_1_:   NOR2X1_20/Y -> OAI21X1_266/A
   1241.9 ps          _2097_: OAI21X1_266/Y ->    BUFX4_37/A
   1436.5 ps  _2097__bF_buf2:    BUFX4_37/Y -> OAI21X1_317/C
   1592.5 ps           _711_: OAI21X1_317/Y ->    BUFX4_50/A
   1769.2 ps   _711__bF_buf0:    BUFX4_50/Y ->    INVX8_16/A
   1825.0 ps           _712_:    INVX8_16/Y ->   BUFX4_242/A
   1954.9 ps   _712__bF_buf2:   BUFX4_242/Y -> OAI21X1_339/C
   2030.9 ps           _750_: OAI21X1_339/Y -> OAI21X1_340/B
   2109.8 ps      _548__123_: OAI21X1_340/Y ->   DFFSR_239/D

   setup at destination = 85.7603

Path input pin wb_adr_i[4] to DFFSR_221/D delay 2193.9 ps
     14.6 ps     wb_adr_i[4]:               ->    INVX2_39/A
     67.5 ps           _241_:    INVX2_39/Y ->  NAND3X1_68/B
    619.6 ps           _245_:  NAND3X1_68/Y ->   NOR2X1_20/B
    984.9 ps  shift_latch_1_:   NOR2X1_20/Y -> OAI21X1_266/A
   1241.9 ps          _2097_: OAI21X1_266/Y ->    BUFX4_37/A
   1436.5 ps  _2097__bF_buf2:    BUFX4_37/Y -> OAI21X1_317/C
   1592.5 ps           _711_: OAI21X1_317/Y ->    BUFX4_50/A
   1769.2 ps   _711__bF_buf0:    BUFX4_50/Y ->    INVX8_16/A
   1824.9 ps           _712_:    INVX8_16/Y ->   BUFX4_243/A
   1955.0 ps   _712__bF_buf1:   BUFX4_243/Y -> OAI21X1_404/C
   2031.6 ps           _879_: OAI21X1_404/Y -> OAI21X1_405/B
   2109.0 ps      _548__105_: OAI21X1_405/Y ->   DFFSR_221/D

   setup at destination = 84.8941

Path input pin wb_adr_i[4] to DFFSR_242/D delay 2193.86 ps
     14.6 ps     wb_adr_i[4]:               ->    INVX2_39/A
     67.5 ps           _241_:    INVX2_39/Y ->  NAND3X1_68/B
    619.6 ps           _245_:  NAND3X1_68/Y ->   NOR2X1_20/B
    984.9 ps  shift_latch_1_:   NOR2X1_20/Y -> OAI21X1_266/A
   1241.9 ps          _2097_: OAI21X1_266/Y ->    BUFX4_37/A
   1436.5 ps  _2097__bF_buf2:    BUFX4_37/Y -> OAI21X1_317/C
   1592.5 ps           _711_: OAI21X1_317/Y ->    BUFX4_50/A
   1769.2 ps   _711__bF_buf0:    BUFX4_50/Y ->    INVX8_16/A
   1825.0 ps           _712_:    INVX8_16/Y ->   BUFX4_242/A
   1954.8 ps   _712__bF_buf2:   BUFX4_242/Y -> OAI21X1_324/C
   2029.0 ps           _724_: OAI21X1_324/Y -> OAI21X1_325/B
   2108.1 ps      _548__126_: OAI21X1_325/Y ->   DFFSR_242/D

   setup at destination = 85.7715

Path input pin wb_adr_i[4] to DFFSR_236/D delay 2193.79 ps
     14.6 ps     wb_adr_i[4]:               ->    INVX2_39/A
     67.5 ps           _241_:    INVX2_39/Y ->  NAND3X1_68/B
    619.6 ps           _245_:  NAND3X1_68/Y ->   NOR2X1_20/B
    984.9 ps  shift_latch_1_:   NOR2X1_20/Y -> OAI21X1_266/A
   1241.9 ps          _2097_: OAI21X1_266/Y ->    BUFX4_37/A
   1436.5 ps  _2097__bF_buf2:    BUFX4_37/Y -> OAI21X1_317/C
   1592.5 ps           _711_: OAI21X1_317/Y ->    BUFX4_50/A
   1769.2 ps   _711__bF_buf0:    BUFX4_50/Y ->    INVX8_16/A
   1825.0 ps           _712_:    INVX8_16/Y ->   BUFX4_242/A
   1954.6 ps   _712__bF_buf2:   BUFX4_242/Y -> OAI21X1_354/C
   2031.0 ps           _776_: OAI21X1_354/Y -> OAI21X1_355/B
   2108.7 ps      _548__120_: OAI21X1_355/Y ->   DFFSR_236/D

   setup at destination = 85.1013

Path input pin wb_adr_i[4] to DFFSR_220/D delay 2193.44 ps
     14.6 ps     wb_adr_i[4]:               ->    INVX2_39/A
     67.5 ps           _241_:    INVX2_39/Y ->  NAND3X1_68/B
    619.6 ps           _245_:  NAND3X1_68/Y ->   NOR2X1_20/B
    984.9 ps  shift_latch_1_:   NOR2X1_20/Y -> OAI21X1_266/A
   1241.9 ps          _2097_: OAI21X1_266/Y ->    BUFX4_37/A
   1436.5 ps  _2097__bF_buf2:    BUFX4_37/Y -> OAI21X1_317/C
   1592.5 ps           _711_: OAI21X1_317/Y ->    BUFX4_50/A
   1769.2 ps   _711__bF_buf0:    BUFX4_50/Y ->    INVX8_16/A
   1824.9 ps           _712_:    INVX8_16/Y ->   BUFX4_243/A
   1955.2 ps   _712__bF_buf1:   BUFX4_243/Y -> OAI21X1_409/C
   2031.7 ps           _886_: OAI21X1_409/Y -> OAI21X1_410/B
   2108.7 ps      _548__104_: OAI21X1_410/Y ->   DFFSR_220/D

   setup at destination = 84.7139

Path input pin wb_adr_i[4] to DFFSR_233/D delay 2192.69 ps
     14.6 ps     wb_adr_i[4]:               ->    INVX2_39/A
     67.5 ps           _241_:    INVX2_39/Y ->  NAND3X1_68/B
    619.6 ps           _245_:  NAND3X1_68/Y ->   NOR2X1_20/B
    984.9 ps  shift_latch_1_:   NOR2X1_20/Y -> OAI21X1_266/A
   1241.9 ps          _2097_: OAI21X1_266/Y ->    BUFX4_37/A
   1436.5 ps  _2097__bF_buf2:    BUFX4_37/Y -> OAI21X1_317/C
   1592.5 ps           _711_: OAI21X1_317/Y ->    BUFX4_50/A
   1769.2 ps   _711__bF_buf0:    BUFX4_50/Y ->    INVX8_16/A
   1824.9 ps           _712_:    INVX8_16/Y ->   BUFX4_243/A
   1955.4 ps   _712__bF_buf1:   BUFX4_243/Y -> OAI21X1_364/C
   2031.2 ps           _792_: OAI21X1_364/Y -> OAI21X1_365/B
   2108.1 ps      _548__117_: OAI21X1_365/Y ->   DFFSR_233/D

   setup at destination = 84.5952

-----------------------------------------

Number of paths analyzed:  729

Top 20 minimum delay paths:
Path input pin wb_cyc_i to DFFSR_64/D delay 142.862 ps
      0.1 ps  wb_cyc_i:              -> NAND2X1_76/B
     70.5 ps     _432_: NAND2X1_76/Y ->  NOR2X1_18/B
    120.7 ps       _3_:  NOR2X1_18/Y ->   DFFSR_64/D

   hold at destination = 22.1884

Path input pin wb_rst_i to DFFSR_103/S delay 145.403 ps
      0.6 ps       wb_rst_i:            ->   INVX8_8/A
     32.2 ps          _481_:  INVX8_8/Y ->  BUFX4_90/A
    135.8 ps  _481__bF_buf0: BUFX4_90/Y -> DFFSR_103/S

   hold at destination = 9.57765

Path input pin wb_rst_i to DFFSR_107/S delay 145.483 ps
      0.6 ps       wb_rst_i:            ->   INVX8_8/A
     32.2 ps          _481_:  INVX8_8/Y ->  BUFX4_90/A
    135.9 ps  _481__bF_buf0: BUFX4_90/Y -> DFFSR_107/S

   hold at destination = 9.57765

Path input pin wb_rst_i to DFFSR_111/S delay 145.556 ps
      0.6 ps       wb_rst_i:            ->   INVX8_8/A
     32.2 ps          _481_:  INVX8_8/Y ->  BUFX4_90/A
    136.0 ps  _481__bF_buf0: BUFX4_90/Y -> DFFSR_111/S

   hold at destination = 9.57765

Path input pin wb_rst_i to DFFSR_115/S delay 145.62 ps
      0.6 ps       wb_rst_i:            ->   INVX8_8/A
     32.2 ps          _481_:  INVX8_8/Y ->  BUFX4_90/A
    136.0 ps  _481__bF_buf0: BUFX4_90/Y -> DFFSR_115/S

   hold at destination = 9.57765

Path input pin wb_rst_i to DFFSR_113/S delay 152.156 ps
      0.6 ps       wb_rst_i:            ->   INVX8_8/A
     32.4 ps          _481_:  INVX8_8/Y ->  BUFX4_87/A
    142.5 ps  _481__bF_buf3: BUFX4_87/Y -> DFFSR_113/S

   hold at destination = 9.62608

Path input pin wb_rst_i to DFFSR_114/S delay 152.443 ps
      0.6 ps       wb_rst_i:            ->   INVX8_8/A
     32.4 ps          _481_:  INVX8_8/Y ->  BUFX4_87/A
    142.8 ps  _481__bF_buf3: BUFX4_87/Y -> DFFSR_114/S

   hold at destination = 9.62608

Path input pin wb_rst_i to DFFSR_108/S delay 152.692 ps
      0.6 ps       wb_rst_i:            ->   INVX8_8/A
     32.4 ps          _481_:  INVX8_8/Y ->  BUFX4_87/A
    143.1 ps  _481__bF_buf3: BUFX4_87/Y -> DFFSR_108/S

   hold at destination = 9.62608

Path input pin wb_rst_i to DFFSR_106/S delay 152.865 ps
      0.6 ps       wb_rst_i:            ->   INVX8_8/A
     32.4 ps          _481_:  INVX8_8/Y ->  BUFX4_87/A
    143.2 ps  _481__bF_buf3: BUFX4_87/Y -> DFFSR_106/S

   hold at destination = 9.62608

Path input pin wb_rst_i to DFFSR_105/S delay 152.896 ps
      0.6 ps       wb_rst_i:            ->   INVX8_8/A
     32.4 ps          _481_:  INVX8_8/Y ->  BUFX4_87/A
    143.3 ps  _481__bF_buf3: BUFX4_87/Y -> DFFSR_105/S

   hold at destination = 9.62608

Path input pin wb_rst_i to DFFSR_104/S delay 156.008 ps
      0.6 ps       wb_rst_i:            ->   INVX8_8/A
     32.4 ps          _481_:  INVX8_8/Y ->  BUFX4_89/A
    146.4 ps  _481__bF_buf1: BUFX4_89/Y -> DFFSR_104/S

   hold at destination = 9.64573

Path input pin wb_rst_i to DFFSR_109/S delay 156.754 ps
      0.6 ps       wb_rst_i:            ->   INVX8_8/A
     32.4 ps          _481_:  INVX8_8/Y ->  BUFX4_89/A
    147.1 ps  _481__bF_buf1: BUFX4_89/Y -> DFFSR_109/S

   hold at destination = 9.64573

Path input pin wb_rst_i to DFFSR_110/S delay 156.881 ps
      0.6 ps       wb_rst_i:            ->   INVX8_8/A
     32.4 ps          _481_:  INVX8_8/Y ->  BUFX4_89/A
    147.2 ps  _481__bF_buf1: BUFX4_89/Y -> DFFSR_110/S

   hold at destination = 9.64573

Path input pin wb_rst_i to DFFSR_112/S delay 157.111 ps
      0.6 ps       wb_rst_i:            ->   INVX8_8/A
     32.4 ps          _481_:  INVX8_8/Y ->  BUFX4_89/A
    147.5 ps  _481__bF_buf1: BUFX4_89/Y -> DFFSR_112/S

   hold at destination = 9.64573

Path input pin wb_rst_i to DFFSR_100/S delay 157.21 ps
      0.6 ps       wb_rst_i:            ->   INVX8_8/A
     32.4 ps          _481_:  INVX8_8/Y ->  BUFX4_89/A
    147.6 ps  _481__bF_buf1: BUFX4_89/Y -> DFFSR_100/S

   hold at destination = 9.64573

Path input pin wb_clk_i to DFFSR_239/CLK delay 159.416 ps
     47.4 ps          wb_clk_i:              -> CLKBUF1_58/A
    147.9 ps  wb_clk_i_bF_buf9: CLKBUF1_58/Y ->  DFFSR_239/CLK

   hold at destination = 11.5118

Path input pin wb_clk_i to DFFSR_209/CLK delay 159.558 ps
     47.4 ps          wb_clk_i:              -> CLKBUF1_58/A
    148.0 ps  wb_clk_i_bF_buf9: CLKBUF1_58/Y ->  DFFSR_209/CLK

   hold at destination = 11.5118

Path input pin wb_clk_i to DFFSR_225/CLK delay 159.634 ps
     47.4 ps          wb_clk_i:              -> CLKBUF1_58/A
    148.1 ps  wb_clk_i_bF_buf9: CLKBUF1_58/Y ->  DFFSR_225/CLK

   hold at destination = 11.5118

Path input pin wb_clk_i to DFFSR_180/CLK delay 170.219 ps
     53.6 ps           wb_clk_i:              -> CLKBUF1_54/A
    158.7 ps  wb_clk_i_bF_buf13: CLKBUF1_54/Y ->  DFFSR_180/CLK

   hold at destination = 11.5663

Path input pin wb_clk_i to DFFSR_165/CLK delay 170.274 ps
     53.6 ps           wb_clk_i:              -> CLKBUF1_54/A
    158.7 ps  wb_clk_i_bF_buf13: CLKBUF1_54/Y ->  DFFSR_165/CLK

   hold at destination = 11.5663

-----------------------------------------

